CUSTOMER_ID,MEMBERS,LPG_RESULT
,,
43,6,39
,,
3,4,44
,,
32,8,38
,,
39,1,18
,,
24,6,22
,,
13,8,15
,,
37,1,45
,,
36,8,22
,,
42,5,42
,,
27,3,15
,,
43,6,34
,,
15,2,19
,,
30,5,38
,,
43,4,43
,,
10,8,27
,,
36,8,28
,,
35,4,45
,,
30,1,14
,,
41,1,44
,,
8,1,35
,,
44,7,17
,,
44,5,22
,,
28,8,42
,,
4,1,12
,,
22,2,17
,,
27,7,42
,,
16,8,34
,,
18,8,22
,,
9,7,26
,,
14,1,25
,,
11,4,23
,,
25,2,20
,,
42,5,35
,,
30,8,12
,,
11,5,28
,,
41,1,27
,,
29,8,28
,,
29,5,12
,,
27,3,17
,,
32,6,40
,,
9,5,33
,,
43,7,44
,,
23,2,24
,,
20,4,27
,,
38,6,43
,,
5,1,24
,,
6,1,44
,,
40,2,45
,,
35,8,12
,,
47,5,45
,,
12,4,40
,,
48,8,30
,,
3,6,25
,,
13,6,32
,,
37,2,42
,,
23,3,37
,,
15,3,18
,,
16,2,14
,,
1,4,14
,,
2,1,24
,,
20,4,12
,,
19,8,14
,,
11,5,12
,,
23,8,22
,,
10,5,14
,,
1,7,20
,,
48,4,17
,,
17,1,42
,,
29,2,19
,,
25,7,32
,,
22,2,41
,,
47,4,23
,,
13,3,40
,,
21,1,30
,,
41,7,13
,,
27,3,20
,,
12,6,18
,,
25,7,37
,,
31,4,42
,,
49,3,32
,,
36,6,23
,,
19,3,32
,,
21,2,33
,,
20,4,27
,,
10,6,32
,,
42,8,21
,,
14,3,30
,,
37,4,41
,,
19,3,19
,,
15,6,13
,,
45,3,15
,,
5,2,20
,,
28,2,37
,,
41,8,34
,,
7,6,40
,,
24,1,40
,,
5,3,37
,,
1,8,24
,,
24,6,20
,,
18,7,39
,,
14,4,22
,,
14,5,34
,,
4,4,13
,,
49,7,43
,,
43,7,22
,,
12,2,21
,,
47,7,40
,,
47,7,44
,,
19,7,33
,,
43,7,39
,,
46,4,35
,,
38,5,30
,,
19,6,19
,,
7,4,18
,,
8,3,40
,,
49,1,40
,,
35,1,39
,,
33,3,20
,,
9,3,14
,,
16,3,35
,,
29,2,14
,,
25,6,37
,,
35,4,33
,,
22,1,13
,,
32,4,44
,,
23,3,29
,,
28,6,35
,,
20,6,34
,,
37,8,34
,,
43,2,16
,,
22,4,36
,,
5,8,15
,,
5,1,27
,,
8,7,19
,,
36,1,45
,,
32,5,14
,,
32,3,16
,,
46,1,24
,,
49,8,12
,,
44,7,42
,,
10,8,12
,,
24,3,41
,,
38,5,45
,,
39,8,13
,,
10,3,31
,,
12,1,13
,,
11,1,15
,,
13,5,37
,,
29,7,40
,,
47,3,24
,,
45,3,26
,,
8,8,19
,,
7,2,28
,,
15,3,36
,,
18,7,16
,,
18,3,25
,,
50,2,33
,,
37,2,13
,,
15,3,39
,,
1,7,34
,,
28,1,41
,,
5,6,27
,,
48,4,22
,,
43,2,33
,,
39,8,28
,,
2,2,33
,,
42,7,29
,,
4,7,40
,,
16,6,38
,,
33,4,26
,,
43,7,38
,,
20,2,39
,,
36,2,26
,,
18,6,31
,,
42,5,24
,,
12,7,27
,,
18,2,20
,,
41,8,36
,,
21,1,42
,,
38,1,24
,,
44,8,43
,,
3,2,25
,,
26,5,39
,,
19,4,44
,,
42,2,28
,,
25,2,35
,,
1,3,24
,,
12,4,26
,,
2,4,16
,,
14,5,16
,,
46,7,18
,,
43,6,44
,,
13,8,17
,,
49,8,18
,,
26,8,12
,,
3,4,21
,,
31,4,22
,,
41,8,26
,,
18,8,12
,,
6,8,23
,,
24,5,16
,,
9,6,30
,,
4,8,30
,,
25,1,45
,,
42,8,45
,,
46,1,38
,,
5,8,34
,,
2,5,39
,,
12,2,34
,,
29,5,35
,,
39,3,29
,,
48,1,34
,,
50,1,32
,,
43,1,36
,,
42,4,33
,,
2,2,44
,,
16,2,45
,,
45,6,12
,,
39,1,20
,,
28,2,36
,,
27,2,37
,,
34,7,27
,,
15,5,31
,,
30,3,41
,,
8,4,41
,,
21,3,32
,,
36,5,41
,,
43,2,18
,,
46,2,29
,,
19,4,15
,,
19,6,45
,,
3,1,33
,,
48,5,37
,,
39,7,41
,,
32,7,30
,,
17,6,40
,,
45,8,36
,,
40,2,37
,,
35,1,23
,,
22,4,41
,,
39,5,22
,,
48,1,44
,,
26,3,42
,,
50,2,32
,,
30,1,39
,,
49,5,21
,,
16,4,20
,,
2,2,35
,,
10,1,28
,,
8,4,42
,,
15,1,32
,,
30,1,43
,,
50,5,21
,,
1,4,30
,,
14,8,42
,,
22,4,34
,,
35,7,27
,,
19,1,29
,,
23,4,17
,,
20,4,16
,,
7,7,34
,,
41,6,44
,,
18,5,32
,,
9,1,32
,,
38,1,41
,,
16,8,20
,,
23,2,33
,,
6,6,41
,,
24,6,24
,,
15,8,31
,,
34,5,45
,,
30,8,18
,,
33,7,39
,,
27,1,13
,,
35,6,25
,,
44,3,26
,,
48,1,30
,,
28,8,35
,,
27,6,17
,,
23,7,14
,,
36,1,30
,,
41,5,33
,,
11,6,21
,,
50,4,14
,,
35,4,44
,,
37,6,30
,,
34,8,42
,,
41,3,37
,,
43,8,44
,,
18,2,38
,,
9,1,35
,,
46,4,21
,,
11,2,33
,,
12,8,13
,,
33,3,45
,,
25,7,22
,,
43,5,38
,,
19,7,33
,,
16,2,22
,,
50,8,45
,,
7,7,43
,,
12,2,19
,,
30,4,35
,,
24,3,39
,,
9,2,29
,,
10,7,25
,,
44,7,45
,,
17,6,39
,,
50,3,28
,,
29,8,43
,,
31,7,26
,,
46,7,19
,,
44,1,38
,,
22,3,34
,,
41,7,18
,,
14,2,40
,,
50,4,38
,,
41,7,36
,,
5,5,21
,,
2,5,40
,,
27,4,36
,,
27,5,38
,,
30,7,17
,,
8,8,42
,,
21,6,20
,,
44,4,29
,,
42,4,17
,,
14,8,32
,,
45,2,14
,,
38,6,39
,,
33,3,27
,,
37,5,38
,,
31,6,32
,,
37,2,37
,,
30,7,27
,,
30,1,42
,,
28,8,22
,,
20,4,33
,,
16,6,43
,,
30,8,35
,,
41,2,24
,,
16,3,17
,,
26,3,19
,,
35,7,21
,,
41,7,32
,,
25,5,17
,,
48,1,32
,,
26,4,21
,,
46,3,19
,,
45,5,22
,,
19,6,23
,,
48,5,32
,,
30,5,12
,,
28,5,41
,,
45,5,17
,,
49,7,22
,,
42,4,18
,,
30,8,27
,,
13,2,32
,,
48,3,21
,,
29,4,16
,,
30,8,17
,,
40,5,23
,,
14,7,34
,,
37,6,43
,,
16,1,29
,,
10,1,12
,,
1,8,43
,,
40,2,44
,,
30,1,18
,,
20,7,31
,,
45,8,20
,,
3,5,38
,,
30,6,21
,,
48,8,26
,,
26,8,35
,,
36,4,22
,,
17,4,29
,,
49,6,27
,,
47,3,22
,,
28,4,29
,,
34,3,28
,,
1,3,24
,,
7,8,24
,,
33,7,17
,,
46,8,18
,,
31,8,16
,,
17,1,37
,,
24,3,31
,,
30,6,21
,,
47,6,42
,,
34,5,13
,,
8,8,36
,,
13,2,38
,,
20,2,42
,,
11,1,28
,,
23,8,28
,,
14,3,13
,,
33,1,22
,,
29,6,33
,,
3,2,33
,,
9,7,27
,,
17,2,27
,,
36,2,21
,,
50,4,45
,,
18,4,22
,,
21,2,35
,,
8,3,43
,,
10,1,45
,,
24,5,19
,,
9,6,28
,,
39,4,34
,,
22,8,31
,,
17,1,45
,,
24,4,31
,,
18,7,26
,,
42,8,40
,,
17,4,26
,,
26,3,38
,,
26,3,20
,,
28,3,19
,,
5,3,33
,,
30,3,32
,,
32,1,15
,,
30,1,31
,,
28,2,35
,,
29,6,17
,,
36,2,28
,,
18,2,41
,,
43,2,28
,,
7,6,24
,,
8,3,44
,,
16,4,26
,,
29,7,25
,,
17,1,14
,,
17,7,30
,,
1,7,45
,,
9,4,38
,,
24,2,15
,,
11,6,39
,,
7,7,30
,,
33,7,33
,,
20,8,15
,,
2,7,42
,,
7,2,45
,,
36,4,17
,,
26,5,12
,,
25,2,17
,,
26,4,44
,,
38,5,32
,,
30,2,43
,,
25,1,41
,,
48,5,39
,,
19,8,21
,,
42,2,21
,,
10,3,15
,,
9,8,43
,,
21,8,35
,,
14,5,29
,,
10,4,39
,,
17,7,23
,,
26,6,21
,,
12,5,15
,,
25,3,37
,,
12,5,38
,,
38,6,19
,,
43,1,13
,,
21,1,25
,,
2,4,27
,,
38,7,36
,,
44,1,45
,,
44,2,23
,,
7,7,31
,,
25,8,30
,,
14,8,12
,,
40,3,23
,,
49,3,35
,,
41,7,22
,,
34,3,24
,,
18,7,18
,,
23,6,12
,,
8,7,42
,,
46,4,37
,,
38,1,15
,,
23,4,33
,,
40,6,13
,,
44,8,40
,,
3,5,14
,,
20,7,35
,,
47,4,32
,,
44,2,21
,,
34,1,27
,,
28,2,40
,,
2,8,29
,,
42,1,23
,,
17,3,31
,,
1,3,40
,,
22,4,42
,,
50,1,30
,,
38,2,28
,,
27,2,29
,,
22,4,14
,,
23,5,23
,,
4,8,35
,,
50,6,39
,,
40,1,14
,,
47,2,44
,,
42,3,39
,,
2,7,25
,,
32,4,41
,,
49,2,41
,,
32,4,43
,,
47,8,34
,,
35,4,38
,,
50,6,44
,,
1,8,21
,,
17,1,34
,,
24,6,20
,,
41,5,20
,,
15,1,34
,,
32,8,28
,,
46,3,17
,,
8,2,45
,,
3,4,33
,,
29,5,30
,,
40,7,38
,,
19,2,20
,,
38,2,18
,,
15,3,19
,,
38,1,13
,,
46,5,25
,,
25,1,12
,,
19,8,12
,,
24,5,23
,,
30,2,29
,,
25,1,38
,,
23,5,16
,,
8,7,25
,,
34,2,36
,,
36,4,32
,,
46,6,22
,,
36,4,32
,,
46,8,33
,,
28,2,15
,,
22,4,43
,,
19,8,37
,,
45,2,28
,,
6,1,29
,,
45,7,43
,,
33,6,29
,,
4,8,29
,,
17,3,30
,,
15,5,43
,,
28,2,34
,,
20,8,24
,,
7,1,23
,,
20,7,23
,,
30,3,18
,,
36,8,39
,,
8,5,32
,,
10,5,42
,,
8,5,17
,,
38,1,16
,,
40,7,44
,,
35,5,30
,,
45,2,22
,,
42,3,22
,,
43,7,16
,,
47,2,13
,,
46,3,21
,,
40,8,22
,,
4,7,45
,,
49,2,24
,,
28,3,23
,,
45,3,17
,,
8,5,20
,,
20,4,26
,,
2,7,34
,,
11,8,38
,,
31,1,18
,,
34,8,24
,,
44,1,25
,,
18,5,24
,,
48,2,34
,,
36,2,45
,,
28,7,41
,,
21,3,23
,,
39,5,20
,,
4,5,40
,,
45,1,37
,,
49,7,38
,,
4,7,21
,,
30,1,27
,,
25,2,15
,,
14,1,20
,,
5,3,39
,,
17,1,37
,,
18,4,14
,,
16,3,19
,,
14,4,35
,,
48,8,21
,,
13,4,16
,,
20,3,33
,,
16,7,29
,,
39,6,17
,,
39,2,36
,,
10,5,35
,,
13,1,34
,,
47,6,41
,,
39,7,19
,,
1,1,15
,,
14,8,18
,,
8,8,16
,,
28,7,37
,,
18,7,14
,,
33,4,36
,,
40,7,40
,,
49,1,44
,,
25,6,29
,,
9,8,32
,,
16,4,38
,,
1,1,14
,,
22,4,31
,,
42,5,32
,,
7,2,43
,,
21,1,26
,,
9,6,29
,,
31,1,27
,,
42,3,30
,,
32,1,16
,,
10,6,41
,,
9,4,14
,,
13,4,17
,,
27,5,16
,,
44,7,30
,,
50,2,42
,,
31,3,30
,,
33,6,30
,,
33,1,33
,,
40,5,28
,,
47,7,36
,,
12,4,22
,,
43,5,33
,,
1,7,42
,,
39,4,34
,,
17,7,16
,,
23,4,41
,,
45,1,37
,,
20,8,44
,,
32,4,32
,,
11,7,30
,,
36,5,45
,,
33,6,19
,,
28,4,43
,,
23,4,32
,,
13,8,45
,,
1,8,38
,,
22,7,28
,,
32,5,33
,,
17,6,21
,,
5,8,43
,,
12,2,15
,,
47,1,27
,,
28,3,13
,,
13,7,22
,,
35,4,25
,,
6,2,20
,,
44,3,36
,,
11,8,25
,,
40,3,12
,,
14,7,34
,,
46,3,45
,,
30,7,33
,,
42,3,41
,,
12,3,37
,,
35,8,40
,,
15,2,41
,,
47,5,18
,,
12,8,25
,,
2,3,40
,,
35,8,19
,,
11,8,36
,,
41,1,37
,,
34,8,18
,,
49,5,37
,,
42,1,26
,,
41,5,18
,,
3,6,45
,,
8,1,24
,,
25,3,19
,,
15,2,43
,,
47,6,29
,,
24,1,26
,,
34,5,43
,,
27,2,21
,,
18,3,35
,,
7,7,24
,,
25,1,35
,,
15,7,36
,,
27,7,31
,,
8,8,25
,,
16,8,37
,,
33,4,32
,,
41,8,37
,,
37,4,44
,,
50,6,29
,,
11,5,37
,,
34,5,20
,,
34,3,17
,,
37,1,38
,,
45,4,13
,,
26,5,29
,,
13,1,18
,,
16,6,40
,,
21,5,41
,,
43,1,17
,,
45,6,19
,,
36,5,19
,,
15,2,42
,,
28,2,17
,,
36,1,23
,,
9,4,22
,,
14,7,45
,,
9,2,13
,,
28,8,15
,,
21,7,36
,,
42,4,19
,,
19,6,14
,,
50,4,23
,,
34,6,12
,,
12,2,32
,,
12,2,18
,,
28,8,24
,,
6,2,19
,,
20,4,33
,,
13,7,41
,,
9,7,27
,,
12,5,12
,,
37,1,14
,,
39,7,39
,,
30,8,27
,,
37,1,43
,,
1,1,38
,,
16,1,23
,,
28,8,22
,,
43,2,16
,,
24,7,21
,,
46,2,42
,,
50,2,23
,,
4,2,12
,,
28,3,18
,,
17,5,42
,,
1,6,21
,,
48,3,34
,,
21,3,32
,,
28,2,30
,,
27,2,26
,,
29,5,44
,,
28,7,37
,,
40,7,34
,,
40,1,23
,,
42,4,27
,,
26,3,15
,,
19,4,40
,,
23,7,19
,,
26,4,42
,,
15,8,15
,,
9,1,15
,,
6,5,27
,,
47,8,37
,,
26,6,22
,,
46,2,32
,,
48,4,37
,,
11,3,16
,,
49,7,26
,,
19,3,36
,,
21,7,22
,,
25,6,23
,,
25,3,26
,,
14,2,45
,,
23,6,15
,,
41,7,31
,,
2,4,18
,,
38,1,35
,,
6,8,12
,,
7,1,38
,,
41,8,25
,,
14,3,31
,,
19,5,35
,,
8,4,37
,,
29,6,38
,,
19,8,37
,,
6,8,36
,,
36,1,44
,,
8,2,29
,,
4,3,35
,,
16,2,25
,,
46,2,23
,,
19,6,30
,,
13,7,38
,,
48,8,42
,,
46,2,28
,,
46,6,20
,,
41,5,17
,,
20,2,30
,,
37,3,21
,,
23,7,41
,,
36,2,39
,,
8,3,20
,,
44,5,13
,,
41,7,34
,,
28,4,25
,,
5,7,15
,,
7,8,18
,,
14,3,18
,,
11,8,23
,,
9,3,13
,,
43,8,32
,,
14,8,41
,,
23,8,21
,,
23,6,25
,,
10,2,44
,,
14,3,37
,,
38,6,20
,,
6,3,21
,,
17,8,22
,,
30,5,45
,,
37,2,21
,,
48,4,20
,,
26,6,12
,,
3,7,19
,,
17,4,18
,,
47,1,42
,,
49,3,13
,,
34,6,22
,,
12,2,34
,,
16,8,15
,,
5,8,22
,,
41,4,13
,,
10,6,41
,,
43,8,30
,,
45,3,23
,,
26,4,38
,,
19,3,41
,,
8,3,44
,,
24,8,15
,,
29,2,20
,,
8,3,33
,,
26,3,25
,,
17,8,42
,,
46,3,30
,,
16,6,44
,,
12,7,36
,,
46,7,31
,,
22,5,25
,,
30,1,17
,,
5,8,32
,,
26,6,33
,,
50,5,27
,,
18,3,36
,,
33,8,38
,,
14,7,40
,,
7,6,44
,,
31,7,40
,,
15,2,33
,,
31,3,22
,,
41,6,27
,,
20,7,26
,,
15,6,20
,,
36,3,25
,,
5,8,44
,,
13,5,28
,,
39,7,38
,,
8,7,42
,,
18,8,44
,,
47,6,44
,,
27,3,42
,,
8,3,18
,,
21,7,32
,,
18,8,44
,,
2,4,41
,,
28,4,26
,,
16,4,33
,,
45,7,33
,,
3,1,26
,,
20,3,18
,,
45,5,34
,,
3,4,14
,,
1,2,35
,,
39,7,32
,,
3,1,21
,,
45,4,32
,,
26,7,29
,,
13,4,45
,,
31,2,12
,,
3,7,27
,,
30,1,41
,,
45,3,41
,,
41,6,41
,,
18,5,44
,,
49,1,31
,,
30,1,34
,,
11,4,25
,,
11,6,26
,,
37,7,42
,,
38,8,39
,,
36,4,23
,,
50,7,20
,,
36,6,28
,,
29,3,17
,,
21,8,19
,,
29,3,20
,,
21,4,30
,,
39,1,19
,,
9,7,37
,,
37,6,17
,,
39,8,18
,,
41,5,21
,,
39,1,13
,,
7,3,12
,,
11,6,35
,,
3,5,29
,,
20,7,30
,,
22,2,32
,,
19,7,30
,,
3,1,33
,,
18,7,13
,,
48,4,25
,,
48,7,27
,,
26,7,21
,,
21,8,20
,,
39,6,16
,,
2,7,45
,,
49,5,32
,,
10,1,32
,,
1,8,36
,,
23,1,37
,,
49,6,19
,,
12,7,18
,,
20,4,33
,,
8,4,14
,,
19,5,36
,,
2,4,31
,,
12,2,45
,,
27,1,34
,,
8,2,26
,,
15,7,27
,,
25,8,33
,,
32,8,29
,,
13,7,41
,,
34,5,37
,,
7,4,24
,,
7,7,21
,,
16,6,40
,,
45,2,39
,,
17,5,19
,,
39,7,42
,,
6,6,33
,,
18,2,45
,,
6,7,21
,,
20,6,40
,,
13,6,36
,,
29,4,38
,,
44,6,34
,,
39,4,21
,,
45,6,43
,,
9,3,41
,,
29,4,42
,,
44,4,30
,,
22,3,25
,,
22,5,26
,,
34,1,41
,,
42,4,36
,,
6,3,17
,,
6,3,18
,,
33,8,18
,,
1,2,43
,,
12,3,21
,,
19,6,12
,,
11,1,21
,,
29,5,28
,,
49,3,25
,,
35,7,25
,,
23,6,23
,,
7,3,40
,,
19,3,19
,,
16,2,45
,,
12,8,12
,,
35,2,40
,,
5,7,32
,,
18,6,30
,,
28,8,45
,,
15,4,36
,,
17,8,19
,,
13,1,40
,,
31,2,27
,,
50,2,26
,,
5,2,21
,,
31,6,31
,,
7,5,14
,,
48,8,37
,,
30,1,29
,,
40,4,37
,,
6,8,21
,,
13,3,16
,,
32,8,31
,,
26,8,38
,,
3,1,14
,,
18,1,25
,,
17,5,45
,,
33,8,32
,,
42,6,17
,,
9,8,40
,,
22,2,15
,,
45,3,38
,,
42,8,42
,,
40,3,38
,,
22,3,39
,,
30,2,41
,,
13,7,26
,,
1,7,36
,,
24,7,28
,,
6,2,15
,,
25,2,29
,,
43,5,37
,,
15,6,22
,,
46,4,40
,,
24,8,28
,,
28,1,20
,,
25,5,33
,,
44,7,41
,,
2,5,41
,,
3,6,30
,,
32,5,23
,,
10,2,43
,,
33,1,19
,,
45,5,21
,,
21,1,41
,,
45,2,32
,,
1,3,39
,,
10,5,14
,,
43,1,38
,,
34,1,42
,,
22,8,41
,,
44,6,26
,,
25,4,45
,,
30,5,38
,,
45,6,30
,,
44,1,41
,,
26,3,22
,,
33,7,12
,,
16,5,32
,,
28,7,17
,,
31,1,45
,,
39,5,19
,,
17,2,34
,,
43,6,24
,,
12,7,23
,,
12,2,23
,,
27,7,35
,,
48,3,33
,,
33,7,14
,,
6,4,44
,,
27,2,26
,,
27,4,33
,,
11,3,35
,,
3,8,23
,,
49,1,35
,,
15,7,41
,,
33,6,34
,,
29,7,44
,,
26,1,36
,,
36,4,22
,,
49,1,22
,,
27,6,33
,,
4,8,45
,,
19,1,20
,,
18,8,40
,,
7,2,27
,,
22,1,15
,,
23,8,17
,,
48,3,13
,,
44,1,30
,,
5,1,43
,,
25,1,14
,,
1,8,35
,,
19,7,39
,,
20,1,17
,,
16,2,30
,,
33,7,30
,,
9,8,14
,,
29,2,33
,,
28,7,36
,,
9,6,26
,,
39,2,42
,,
29,8,39
,,
45,8,36
,,
22,1,16
,,
37,1,43
,,
50,5,22
,,
36,2,14
,,
50,1,32
,,
45,6,43
,,
36,4,12
,,
12,2,42
,,
32,1,19
,,
39,8,30
,,
44,8,45
,,
13,1,20
,,
2,3,23
,,
43,5,20
,,
24,3,22
,,
10,4,26
,,
39,8,18
,,
13,2,13
,,
11,4,37
,,
30,5,27
,,
49,3,15
,,
14,5,18
,,
2,5,18
,,
32,5,36
,,
43,7,42
,,
41,6,17
,,
42,1,12
,,
49,3,34
,,
18,3,43
,,
13,5,22
,,
35,6,20
,,
50,4,36
,,
36,5,28
,,
42,4,31
,,
6,2,39
,,
1,6,16
,,
41,5,38
,,
38,1,44
,,
12,3,41
,,
6,7,25
,,
7,5,37
,,
25,8,14
,,
31,8,44
,,
42,1,16
,,
4,3,15
,,
2,2,19
,,
39,7,44
,,
31,6,21
,,
46,7,30
,,
12,2,25
,,
5,8,42
,,
50,4,22
,,
49,1,12
,,
38,4,39
,,
50,4,45
,,
48,6,24
,,
5,2,24
,,
8,1,18
,,
1,2,13
,,
1,5,12
,,
41,6,26
,,
33,7,44
,,
1,1,21
,,
40,6,19
,,
10,1,25
,,
28,1,44
,,
19,6,30
,,
3,2,35
,,
4,3,12
,,
19,6,34
,,
46,6,40
,,
3,8,42
,,
27,6,13
,,
34,7,42
,,
14,1,35
,,
24,2,38
,,
33,4,21
,,
46,4,45
,,
4,1,27
,,
35,2,18
,,
14,4,32
,,
38,1,23
,,
16,7,16
,,
26,5,13
,,
8,8,30
,,
42,2,37
,,
41,2,34
,,
39,7,43
,,
17,3,14
,,
29,3,45
,,
37,6,36
,,
39,8,19
,,
